Item Name,Item Type,Item Price,Store Name,Dietary Restrictions,,Icon Location
Vitamin Water,Cold Beverages,2.53,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
Powerade,Cold Beverages,2.29,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
Monster Energy,Cold Beverages,3.29,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
White Milk,Cold Beverages,2.29,Bake Chef,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Chocolate Milk,Cold Beverages,2.29,Bake Chef,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Bottle of Water,Cold Beverages,2.05,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
Can of Pop,Cold Beverages,1.1,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
Bottle of Pop,Cold Beverages,2.29,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
Bottle of Juice,Cold Beverages,2.29,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
SM Coffee,Hot Beverages,1.34,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
MED Coffee,Hot Beverages,1.58,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
LG Coffee,Hot Beverages,2.05,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
Extra LG Coffee,Hot Beverages,2.29,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
SM Hot Chocolate,Hot Beverages,1.82,Bake Chef,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
MED Hot Chocolate,Hot Beverages,2.05,Bake Chef,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
LG Hot Chocolate,Hot Beverages,2.14,Bake Chef,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
Extra LG Hot Chocolate,Hot Beverages,2.53,Bake Chef,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
Tea,Hot Beverages,1.58,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
Banana Bread,Baked goods,2.05,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free; Vegetarian;Vegan,,images/baked good.png
Pineapple Vanilla Bread,Baked goods,2.05,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free; Vegetarian;Vegan,,images/baked good.png
Apple Cranberry Bread ,Baked goods,2.05,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free; Vegetarian;Vegan,,images/baked good.png
Carrot Loaf,Baked goods,2.05,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free; Vegetarian;Vegan,,images/baked good.png
White Chocolate Macadamia Nut Cookie,Baked goods,1.1,Bake Chef,Halal; Seafood Free; Vegetarian;,,images/baked good.png
Iq Cookie,Baked goods,1.1,Bake Chef,Nut Free; Halal; Seafood Free;Vegetarian;,,images/baked good.png
Double White Cookie,Baked goods,1.1,Bake Chef,Nut Free; Halal; Seafood Free;Vegetarian;,,images/baked good.png
Oatmeal Chocolate Chip Cookie,Baked goods,1.1,Bake Chef,Nut Free; Halal; Seafood Free;Vegetarian;,,images/baked good.png
Chocolate Chip Cookie,Baked goods,1.1,Bake Chef,Nut Free; Halal; Seafood Free;Vegetarian;,,images/baked good.png
Ginger Snap Cookie,Baked goods,1.1,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Vegetarian;,,images/baked good.png
Banana Chocolate Chip Muffin,Baked goods,1.82,Bake Chef,Nut Free; Halal; Seafood Free;Vegetarian;,,images/baked good.png
Rasberry Muffin,Baked goods,1.82,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Vegetarian;,,images/baked good.png
Banana Muffin,Baked goods,1.82,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Vegetarian;,,images/baked good.png
Chocolate Chip Muffin,Baked goods,1.82,Bake Chef,Nut Free; Halal; Seafood Free;Vegetarian;,,images/baked good.png
Carrot Bran Muffin,Baked goods,1.82,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Vegetarian;,,images/baked good.png
Coffee Cake Muffin,Baked goods,1.82,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Vegetarian;,,images/baked good.png
Pepperoni Pizza Stuff Bun,Baked goods,3.25,Bake Chef,Nut Free; Seafood Free,,images/baked good.png
Ham And Cheese Stuff Bun,Baked goods,3.25,Bake Chef,Nut Free; Seafood Free,,images/baked good.png
Hot Dog Stuff Bun,Baked goods,3.25,Bake Chef,Nut Free; Seafood Free,,images/baked good.png
Cheese Stuff Bun,Baked goods,3.25,Bake Chef,Nut Free; Halal; Seafood Free; Vegetarian,,images/baked good.png
Tuna Melt Stuff Bun,Baked goods,3.25,Bake Chef,Nut Free; ,,images/baked good.png
Chicken Stuff Bun,Baked goods,3.25,Bake Chef,Nut Free; Seafood Free;,,images/baked good.png
Banana,Snacks,1.1,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/snack.png
Sausage Roll,Snacks,2.77,Bake Chef,Lactose Free; Nut Free;Seafood Free;,,images/snack.png
Pretzel,Snacks,2.53,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Vegetarian;,,images/snack.png
Hawaiian Pizza,Pizza,4.44,Bake Chef,Nut Free;Seafood Free;,,images/pizza.png
Veggie Pizza,Pizza,4.44,Bake Chef,Nut Free; Halal; Seafood Free;Vegetarian;,,images/pizza.png
Pizza Pretzel,Snacks,2.69,Bake Chef,Nut Free; Halal; Seafood Free;Vegetarian;,,images/snack.png
Rice Krispy,Snacks,2.05,Bake Chef,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/snack.png
Cheese Croissant,Baked goods,2.05,Bake Chef,Nut Free; Halal; Seafood Free;Vegetarian;,,images/baked good.png
Brownie,Baked goods,2.75,Bake Chef,Nut Free; Halal; Seafood Free;Vegetarian;,,images/baked good.png
Carrot Cake,Baked goods,2.75,Bake Chef,Halal; Seafood Free;Vegetarian;,,images/baked good.png
Energy Bar,Snacks,2.53,Bake Chef,Halal; Gluten Free Seafood Free;Vegetarian;,,images/snack.png
Danish,Baked goods,2.15,Bake Chef,Halal; Gluten Free Seafood Free;Vegetarian;,,images/baked good.png
Spicy Beef Sub,Subs,7.63,Bake Chef,Lactose Free; Nut Free; Seafood Free;,,images/sub.png
Beef Satay Sub,Subs,7.63,Bake Chef,Lactose Free; Nut Free; Seafood Free;,,images/sub.png
Chicken Satay Sub,Subs,7.63,Bake Chef,Lactose Free; Nut Free; Seafood Free;,,images/sub.png
Roasted Chicken Sub,Subs,7.63,Bake Chef,Lactose Free; Nut Free; Seafood Free;,,images/sub.png
Turkey Breast Sub,Subs,6.67,Bake Chef,Lactose Free; Nut Free; Seafood Free;,,images/sub.png
Tuna Sub,Subs,7.63,Bake Chef,Lactose Free; Nut Free; ,,images/sub.png
Tofu Sub,Subs,6.67,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;Vegetarian;,,images/sub.png
Pizza Sub,Subs,6.67,Bake Chef,Nut Free; Halal; Seafood Free;Vegetarian;,,images/sub.png
Vietnam Deli Sub,Subs,6.67,Bake Chef,Lactose Free; Nut Free;Seafood Free,,images/sub.png
Spolumbo Chicken Apple Sub,Subs,7.63,Bake Chef,Lactose Free; Nut Free;Seafood Free;,,images/sub.png
Black Forest Ham And Egg Sub,Subs,7.63,Bake Chef,Lactose Free; Nut Free;Seafood Free;,,images/sub.png
Veggie With Cheese Sub,Subs,5.72,Bake Chef,Nut Free; Halal;Vegetarian; Seafood Free,,images/sub.png
Baked Salmon Sub,Subs,8.57,Bake Chef,Lactose Free;Nut Free;,,images/sub.png
Halal Beef Sub,Subs,8.57,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;,,images/sub.png
Halal Beef Sub,Subs,8.57,Bake Chef,Lactose Free; Nut Free; Halal; Seafood Free;,,images/sub.png
Bottle of Pop,Cold Beverages,2.65,Oriental Wok,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
Can of Pop,Cold Beverages,1.67,Oriental Wok,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
Wonton Soup,Soups,4,Oriental Wok,Lactose Free; Nut Free;Seafood Free;,,images/soup.png
SM Wonton Noodle Soup,Soups,7.15,Oriental Wok,Lactose Free; Nut Free;Seafood Free;,,images/soup.png
LG Wonton Noodle Soup,Soups,8.1,Oriental Wok,Lactose Free; Nut Free;Seafood Free;,,images/soup.png
SM Beef Noodle Soup,Soups,8.2,Oriental Wok,Lactose Free; Nut Free;Seafood Free;,,images/soup.png
LG Beef Noodle Soup,Soups,10.25,Oriental Wok,Lactose Free; Nut Free;Seafood Free;,,images/soup.png
SM Shrimp Noodle Soup,Soups,8.2,Oriental Wok,Lactose Free; Nut Free;,,images/soup.png
LG Shrimp Noodle Soup,Soups,10.25,Oriental Wok,Lactose Free; Nut Free;,,images/soup.png
SM Chicken Noodle Soup,Soups,7.15,Oriental Wok,Lactose Free; Nut Free;Seafood Free;,,images/soup.png
LG Chicken Noodle Soup,Soups,8.1,Oriental Wok,Lactose Free; Nut Free;Seafood Free;,,images/soup.png
